"","FECHAPROCESO","CANAL","ORIGEN","DESTINO","valor","trans","consistentes","conciliado","peso_val","peso_trans","ponderado_val","ponderado_trans"
"1","2022-09-01","ACH",0,1,5653751.96728886,7171,5931,82.7081299679264,0.109744041332714,0.683880504494194,0.0907672443375159,0.565624776482369
"2","2022-09-01","ACH",1,0,4149478.99875976,12820,12456,97.1606864274571,0.0805448483385606,1.22261163960613,0.0782579275276997,1.18789786138331
"3","2022-09-01","ACH",1,1,163306.604060914,197,197,100,0.00316991739461824,0.0187874019502658,0.00316991739461824,0.0187874019502658
"4","2022-09-01","ACH",1,NA,118167.090909091,11,0,0,0.00229372179464612,0.001049042748492,0,0
"5","2022-09-01","ACH",NA,1,2070868.69090909,49,0,0,0.0401972885483215,0.00467300860691891,0,0
"6","2022-09-01","ACH",NA,NA,1249287.66666667,5,0,0,0.0242497156083876,0.00047683761295091,0,0
"7","2022-09-01","PSE",1,0,101825886.387784,2837,1256,44.2721184349665,1.97652538511339,0.270557661588346,0.875049659394577,0.119781608373268
"8","2022-09-01","PSE",1,NA,1365914.88148148,135,0,0,0.0265135471236731,0.0128746155496746,0,0
"9","2022-09-01","PSE",NA,0,2141878.41509434,106,0,0,0.0415756465221234,0.0101089573945593,0,0
"10","2022-09-01","PSE",NA,NA,5692407.24604645,11663,8789,75.3579696476035,0.110494372534763,1.11227141596929,0.0832663157170563,0.838185156045109
"11","2022-09-02","ACH",0,1,5187101.8197164,7046,5851,83.0400227079194,0.100685972747568,0.671959564170422,0.0836096546332696,0.557995374675154
"12","2022-09-02","ACH",1,0,3829550.33669881,12656,12286,97.0764854614412,0.0743347661637719,1.20697136590134,0.0721615784677704,1.17168538254297
"13","2022-09-02","ACH",1,1,199933.770491803,183,183,100,0.00388088124480979,0.0174522566340033,0.00388088124480979,0.0174522566340033
"14","2022-09-02","ACH",1,NA,102293.058823529,17,0,0,0.0019855935917476,0.00162124788403309,0,0
"15","2022-09-02","ACH",NA,1,2797494.22142857,43,0,0,0.0543016961551826,0.00410080347137782,0,0
"16","2022-09-02","ACH",NA,NA,947919,4,0,0,0.0183998984246119,0.000381470090360728,0,0
"17","2022-09-02","PSE",1,0,34810155.5082554,2865,1265,44.1535776614311,0.675694152661615,0.273227952220871,0.298343142449195,0.12063991607658
"18","2022-09-02","PSE",1,NA,1391241.48429752,121,0,0,0.0270051576085939,0.011539470233412,0,0
"19","2022-09-02","PSE",NA,0,1688824.98634146,123,0,0,0.032781501589935,0.0117302052785924,0,0
"20","2022-09-02","PSE",NA,NA,11021970.3262002,11852,8794,74.198447519406,0.213945637170656,1.13029587773884,0.158744341316128,0.83866199365806
"21","2022-09-03","ACH",0,1,6809812.51004348,7092,5928,83.5871404399323,0.132184140707647,0.67634647020957,0.110488943332618,0.565338673914598
"22","2022-09-03","ACH",1,0,5046805.47242638,12843,12447,96.916608269096,0.0979627036291297,1.22480509262571,0.0949421297260592,1.18703955367999
"23","2022-09-03","ACH",1,1,151849.723163842,177,177,100,0.00294752978051936,0.0168800514984622,0.00294752978051936,0.0168800514984622
"24","2022-09-03","ACH",1,NA,69776.5,12,0,0,0.00135442006376593,0.00114441027108218,0,0
"25","2022-09-03","ACH",NA,1,2180644.17619048,26,0,0,0.0423281222785136,0.00247955558734473,0,0
"26","2022-09-03","ACH",NA,NA,1405074,3,0,0,0.027273658275721,0.000286102567770546,0,0
"27","2022-09-03","PSE",1,0,165392972.40673,2980,1337,44.8657718120805,3.21041554439617,0.284195217318742,1.44037771236835,0.127506377703073
"28","2022-09-03","PSE",1,NA,2342144.03669725,109,0,0,0.0454629692737881,0.0103950599623298,0,0
"29","2022-09-03","PSE",NA,0,4422448.48504673,107,0,0,0.0858434137441477,0.0102043249171495,0,0
"30","2022-09-03","PSE",NA,NA,6540778.92977798,11836,8820,74.5184183845894,0.126961974520773,1.12876999737739,0.0946100553627256,0.841141549245404
"31","2022-09-04","ACH",0,1,6272778.79882339,7047,5849,82.9998580956435,0.121759868446998,0.672054931693012,0.10106051802845,0.557804639629974
"32","2022-09-04","ACH",1,0,4028810.43763793,12638,12241,96.8586801709131,0.0782025709206739,1.20525475049472,0.0757459780534871,1.16739384402642
"33","2022-09-04","ACH",1,1,174901.909090909,176,176,100,0.00339499193659315,0.016784683975872,0.00339499193659315,0.016784683975872
"34","2022-09-04","ACH",1,NA,122261.25,20,0,0,0.0023731928374324,0.00190735045180364,0,0
"35","2022-09-04","ACH",NA,1,3312325.92343604,51,0,0,0.0642950088988955,0.00486374365209928,0,0
"36","2022-09-04","ACH",NA,NA,1645780,7,0,0,0.0319459625023423,0.000667572658131273,0,0
"37","2022-09-04","PSE",1,0,137232970.270378,2839,1241,43.7125748502994,2.66380641540336,0.270748396633526,1.16441837320027,0.118351095534416
"38","2022-09-04","PSE",1,NA,1674706.32038835,103,0,0,0.0325074465077725,0.00982285482678874,0,0
"39","2022-09-04","PSE",NA,0,1323812.78407692,130,0,0,0.025696310296785,0.0123977779367236,0,0
"40","2022-09-04","PSE",NA,NA,27059315.8292526,11919,8841,74.1756858796879,0.525243889718153,1.13668550175238,0.389603257739592,0.843144267219798
"41","2022-09-05","ACH",0,1,4102251.96293777,7048,5902,83.7400681044268,0.0796281321824121,0.672150299215602,0.0666806521198349,0.562859118327254
"42","2022-09-05","ACH",1,0,3779939.81307698,12745,12372,97.0733621027854,0.0733717845214233,1.21545907541187,0.0712244580697567,1.17988698948573
"43","2022-09-05","ACH",1,1,162129.795811518,191,191,100,0.00314707456495229,0.0182151968147247,0.00314707456495229,0.0182151968147247
"44","2022-09-05","ACH",1,NA,130150.466666667,15,0,0,0.00252632911312307,0.00143051283885273,0,0
"45","2022-09-05","ACH",NA,1,3130025.07518797,58,0,0,0.0607563973819989,0.00553131631023055,0,0
"46","2022-09-05","ACH",NA,NA,152400000,1,0,0,2.9582111128808,9.53675225901819e-05,0,0
"47","2022-09-05","PSE",1,0,135184591.890274,2903,1299,44.746813641061,2.62404568254636,0.276851918079298,1.17417683142533,0.123882411844646
"48","2022-09-05","PSE",1,NA,3814740.70192308,104,0,0,0.0740472988004433,0.00991822234937892,0,0
"49","2022-09-05","PSE",NA,0,1064668.63854545,110,0,0,0.0206661062866197,0.01049042748492,0,0
"50","2022-09-05","PSE",NA,NA,8779859.71385256,11800,8844,74.9491525423729,0.170424400098774,1.12533676656415,0.127731643599454,0.843430369787569
"51","2022-09-06","ACH",0,1,5162442.60330249,6964,5793,83.1849511774842,0.100207316789362,0.664139427318027,0.0833574075474975,0.552464058364924
"52","2022-09-06","ACH",1,0,4122085.51199629,12562,12216,97.2456615188664,0.0800131179122859,1.19800681877787,0.077809285815673,1.16500965596166
"53","2022-09-06","ACH",1,1,225966.278688525,183,183,100,0.00438619394194694,0.0174522566340033,0.00438619394194694,0.0174522566340033
"54","2022-09-06","ACH",1,NA,96382.4666666667,15,0,0,0.00187086406811153,0.00143051283885273,0,0
"55","2022-09-06","ACH",NA,1,1624086.78809524,42,0,0,0.0315248791655264,0.00400543594878764,0,0
"56","2022-09-06","ACH",NA,NA,1332981.5,2,0,0,0.0258742827202397,0.000190735045180364,0,0
"57","2022-09-06","PSE",1,0,314847913.369878,2906,1263,43.4618031658637,6.11146060497444,0.277138020647069,2.6561509786933,0.1204491810314
"58","2022-09-06","PSE",1,NA,1893709.86424,125,0,0,0.0367584879590995,0.0119209403237727,0,0
"59","2022-09-06","PSE",NA,0,2036435.94300813,123,0,0,0.0395289201921033,0.0117302052785924,0,0
"60","2022-09-06","PSE",NA,NA,5070644.54814551,11742,8706,74.144098109351,0.0984254399723918,1.11980545025392,0.0729766547776906,0.830269651670124
"61","2022-09-07","ACH",0,1,4793744.94521177,7079,5799,81.918350049442,0.0930505877246826,0.675106692415898,0.0762255061753686,0.553036263500465
"62","2022-09-07","ACH",1,0,3462662.96401213,12610,12229,96.9785884218874,0.0672131762486974,1.20258445986219,0.065182389559502,1.16624943375533
"63","2022-09-07","ACH",1,1,184621.073619632,163,163,100,0.0035836490265983,0.0155449061821997,0.0035836490265983,0.0155449061821997
"64","2022-09-07","ACH",1,NA,82053.2222222222,18,0,0,0.00159272148179433,0.00171661540662327,0,0
"65","2022-09-07","ACH",NA,1,1223030.34583333,45,0,0,0.0237400391104634,0.00429153851655819,0,0
"66","2022-09-07","ACH",NA,NA,458278.5,4,0,0,0.00889556792319124,0.000381470090360728,0,0
"67","2022-09-07","PSE",1,0,112705163.90735,2999,1338,44.6148716238746,2.18770123589091,0.286007200247956,0.976040097906648,0.127601745225663
"68","2022-09-07","PSE",1,NA,1686696.65765766,111,0,0,0.0327401889549986,0.0105857950075102,0,0
"69","2022-09-07","PSE",NA,0,4370109.98636364,121,0,0,0.0848274798305268,0.011539470233412,0,0
"70","2022-09-07","PSE",NA,NA,8558748.51735448,11918,8903,74.7021312300722,0.166132447351641,1.13659013422979,0.124104478836354,0.849057053620389
"71","2022-09-08","ACH",0,1,4367659.42110684,6973,5777,82.848128495626,0.0847799123149396,0.664997735021339,0.0702385706931602,0.550938178003481
"72","2022-09-08","ACH",1,0,3463689.45059845,12841,12453,96.9784284713029,0.0672331012095036,1.22461435758053,0.0652016049654971,1.18761175881554
"73","2022-09-08","ACH",1,1,182863.135869565,184,184,100,0.00354952598861929,0.0175476241565935,0.00354952598861929,0.0175476241565935
"74","2022-09-08","ACH",1,NA,136553.1,10,0,0,0.0026506095663932,0.000953675225901819,0,0
"75","2022-09-08","ACH",NA,1,24328667.5654762,46,0,0,0.472239729355475,0.00438690603914837,0,0
"76","2022-09-08","ACH",NA,NA,1813728.33333333,3,0,0,0.035205979733684,0.000286102567770546,0,0
"77","2022-09-08","PSE",1,0,62156780.2544861,2957,1311,44.3354751437267,1.20651494809522,0.282001764299168,0.534914134918102,0.125026822115728
"78","2022-09-08","PSE",1,NA,3589560.13893805,113,0,0,0.0696763562556464,0.0107765300526906,0,0
"79","2022-09-08","PSE",NA,0,1483716.75454545,110,0,0,0.0288001797353268,0.01049042748492,0,0
"80","2022-09-08","PSE",NA,NA,8034056.4482002,11762,8764,74.5111375616392,0.155947736657333,1.12171280070572,0.116198432585008,0.835800967980354
"81","2022-09-09","ACH",0,1,6085291.54421887,7042,5818,82.6185742686737,0.118120584456876,0.671578094080061,0.0975895427960952,0.554848246429678
"82","2022-09-09","ACH",1,0,4216590.13666162,12654,12287,97.0997313102576,0.0818475315008923,1.20678063085616,0.0794737331714449,1.17178075006557
"83","2022-09-09","ACH",1,1,226587.976608187,171,171,100,0.00439826161710968,0.0163078463629211,0.00439826161710968,0.0163078463629211
"84","2022-09-09","ACH",1,NA,240429,13,0,0,0.0046669274255828,0.00123977779367236,0,0
"85","2022-09-09","ACH",NA,1,2896131.07352941,38,0,0,0.0562163197248958,0.00362396585842691,0,0
"86","2022-09-09","ACH",NA,NA,2724794,1,0,0,0.052890524219888,9.53675225901819e-05,0,0
"87","2022-09-09","PSE",1,0,50412916.2969753,2956,1265,42.7943166441137,0.978556753428098,0.281906396776578,0.418766675604379,0.12063991607658
"88","2022-09-09","PSE",1,NA,1971057.6484375,128,0,0,0.0382598729641504,0.0122070428915433,0,0
"89","2022-09-09","PSE",NA,0,1694076.01851852,108,0,0,0.0328834285042411,0.0102996924397396,0,0
"90","2022-09-09","PSE",NA,NA,6643091.16210131,11673,8771,75.1392101430652,0.128947940286144,1.11322509119519,0.09689046382676,0.836468540638486
"91","2022-09-10","ACH",0,1,4817488.14361588,6972,5788,83.017785427424,0.0935114630092913,0.664902367498748,0.0776311457110984,0.551987220751973
"92","2022-09-10","ACH",1,0,4021279.86658517,12724,12319,96.8170386670858,0.0780563962554862,1.21345635743747,0.0755718913448078,1.17483251078845
"93","2022-09-10","ACH",1,1,182735.111111111,207,207,100,0.00354704092127557,0.0197410771761677,0.00354704092127557,0.0197410771761677
"94","2022-09-10","ACH",1,NA,195817.090909091,11,0,0,0.00380097306049385,0.001049042748492,0,0
"95","2022-09-10","ACH",NA,1,3117749.63636364,46,0,0,0.0605181208757939,0.00438690603914837,0,0
"96","2022-09-10","ACH",NA,NA,2300272,3,0,0,0.0446501981171165,0.000286102567770546,0,0
"97","2022-09-10","PSE",1,0,62540844.5922807,2890,1253,43.356401384083,1.2139699572299,0.275612140285626,0.526333687338775,0.119495505805498
"98","2022-09-10","PSE",1,NA,2161625.7755303,132,0,0,0.0419589592589457,0.012588512981904,0,0
"99","2022-09-10","PSE",NA,0,2025816.46361905,105,0,0,0.0393227872397294,0.0100135898719691,0,0
"100","2022-09-10","PSE",NA,NA,6582720.13508804,11777,8723,74.0680988367156,0.127776088297911,1.12314331354457,0.0946413193701859,0.831890899554157
"101","2022-09-11","ACH",0,1,4166892.99683049,7017,5807,82.7561636026792,0.0808828685656769,0.669193906015306,0.0669355590367516,0.553799203681186
"102","2022-09-11","ACH",1,0,3672323.94813654,12872,12465,96.8380981976383,0.0712828708233322,1.22757075078082,0.0690289764459941,1.18875616908662
"103","2022-09-11","ACH",1,1,159842.729591837,196,196,100,0.00310268070204575,0.0186920344276757,0.00310268070204575,0.0186920344276757
"104","2022-09-11","ACH",1,NA,502451.153846154,13,0,0,0.0097529959776081,0.00123977779367236,0,0
"105","2022-09-11","ACH",NA,1,2061470.12610723,50,0,0,0.0400148545664186,0.0047683761295091,0,0
"106","2022-09-11","ACH",NA,NA,513924.75,4,0,0,0.00997570804878273,0.000381470090360728,0,0
"107","2022-09-11","PSE",1,0,29308015.5642204,2945,1219,41.3921901528014,0.568893027155907,0.280857354028086,0.235477283566401,0.116253010037432
"108","2022-09-11","PSE",1,NA,1618044.9790991,111,0,0,0.0314076026135954,0.0105857950075102,0,0
"109","2022-09-11","PSE",NA,0,1837398.14705882,136,0,0,0.0356654305604725,0.0129699830722647,0,0
"110","2022-09-11","PSE",NA,NA,9195922.13743404,11742,8788,74.8424459206268,0.178500518767349,1.11980545025392,0.133594154226491,0.838089788522519
"111","2022-09-12","ACH",0,1,5551689.3198328,7086,5925,83.6155800169348,0.107762920217789,0.675774265074029,0.0901065907832911,0.565052571346828
"112","2022-09-12","ACH",1,0,3925213.50390346,12880,12508,97.111801242236,0.0761916680293767,1.22833369096154,0.0739911012198326,1.192856972558
"113","2022-09-12","ACH",1,1,175388.393258427,178,178,100,0.00340443500004847,0.0169754190210524,0.00340443500004847,0.0169754190210524
"114","2022-09-12","ACH",1,NA,95731,13,0,0,0.00185821855674011,0.00123977779367236,0,0
"115","2022-09-12","ACH",NA,1,4650495.81818182,45,0,0,0.0902700026886559,0.00429153851655819,0,0
"116","2022-09-12","ACH",NA,NA,899847.333333333,3,0,0,0.0174667872792836,0.000286102567770546,0,0
"117","2022-09-12","PSE",1,0,94457194.2907536,2879,1233,42.8273706147968,1.83349292547538,0.274563097537134,0.785236810389423,0.117588155353694
"118","2022-09-12","PSE",1,NA,3565992.60315789,95,0,0,0.0692188907290842,0.00905991464606728,0,0
"119","2022-09-12","PSE",NA,0,614432.169491525,118,0,0,0.0119266408917408,0.0112533676656415,0,0
"120","2022-09-12","PSE",NA,NA,17243428.8841751,11598,8709,75.0905328504915,0.334709336937904,1.10607252700093,0.251335024607019,0.830555754237894
"121","2022-09-13","ACH",0,1,5318944.25960147,6983,5800,83.0588572246885,0.103245144472091,0.66595141024724,0.0857542371384973,0.553131631023055
"122","2022-09-13","ACH",1,0,4323205.11876656,12696,12357,97.3298676748582,0.0839170172283361,1.21078606680495,0.0816763218250275,1.17845647664688
"123","2022-09-13","ACH",1,1,168883.365740741,216,216,100,0.00327816699025572,0.0205993848794793,0.00327816699025572,0.0205993848794793
"124","2022-09-13","ACH",1,NA,67666.7,10,0,0,0.00131346708603656,0.000953675225901819,0,0
"125","2022-09-13","ACH",NA,1,10030180.8222222,46,0,0,0.194694175672583,0.00438690603914837,0,0
"126","2022-09-13","ACH",NA,NA,14990402.75,5,0,0,0.290976220482998,0.00047683761295091,0,0
"127","2022-09-13","PSE",1,0,139883233.14862,2834,1259,44.424841213832,2.71525022838546,0.270271559020576,1.20624560251845,0.120067710941039
"128","2022-09-13","PSE",1,NA,4499501.15571429,112,0,0,0.0873390703494358,0.0106811625301004,0,0
"129","2022-09-13","PSE",NA,0,1785770.91262136,103,0,0,0.0346633028791063,0.00982285482678874,0,0
"130","2022-09-13","PSE",NA,NA,8600313.55958282,11762,8685,73.8394830811087,0.166939259489615,1.12171280070572,0.123267086266562,0.82826693369573
"131","2022-09-14","ACH",0,1,4850068.60709265,6991,5806,83.0496352453154,0.0941438769798936,0.666714350427962,0.0781861464376001,0.553703836158596
"132","2022-09-14","ACH",1,0,5761644.12712428,12606,12254,97.2076788830716,0.111838318145167,1.20220298977183,0.108715433170782,1.16863362182009
"133","2022-09-14","ACH",1,1,182317.451977401,177,177,100,0.00353893380913163,0.0168800514984622,0.00353893380913163,0.0168800514984622
"134","2022-09-14","ACH",1,NA,77164.9166666667,12,0,0,0.00149783539375233,0.00114441027108218,0,0
"135","2022-09-14","ACH",NA,1,2822829.19890873,49,0,0,0.054793469199319,0.00467300860691891,0,0
"136","2022-09-14","ACH",NA,NA,1455184,5,0,0,0.0282463351711702,0.00047683761295091,0,0
"137","2022-09-14","PSE",1,0,531435424.92626,2980,1343,45.0671140939597,10.3156048543005,0.284195217318742,4.64894540916965,0.128078582838614
"138","2022-09-14","PSE",1,NA,2653694.77046154,130,0,0,0.0515104288725262,0.0123977779367236,0,0
"139","2022-09-14","PSE",NA,0,5005610.30857143,105,0,0,0.0971630711388892,0.0100135898719691,0,0
"140","2022-09-14","PSE",NA,NA,8385636.38959411,11612,8616,74.1991043747847,0.162772196563484,1.10740767231719,0.120775512021269,0.821686574637007
"141","2022-09-15","ACH",0,1,4781770.64841271,7028,5833,82.9965850882186,0.0928181566363631,0.670242948763799,0.077035900350015,0.556278759268531
"142","2022-09-15","ACH",1,0,3712508.07874195,12765,12392,97.0779475127301,0.0720628783149226,1.21736642586367,0.0699571631867232,1.18179433993753
"143","2022-09-15","ACH",1,1,179642.351648352,182,182,100,0.00348700788051309,0.0173568891114131,0.00348700788051309,0.0173568891114131
"144","2022-09-15","ACH",1,NA,69980.2,15,0,0,0.00135837405066681,0.00143051283885273,0,0
"145","2022-09-15","ACH",NA,1,1555093.20851927,51,0,0,0.0301856562402045,0.00486374365209928,0,0
"146","2022-09-15","ACH",NA,NA,1422322.102,5,0,0,0.0276084583217348,0.00047683761295091,0,0
"147","2022-09-15","PSE",1,0,54636232.9165074,2856,1272,44.5378151260504,1.06053485157189,0.27236964451756,0.472339051540422,0.121307488734711
"148","2022-09-15","PSE",1,NA,3089287.35794393,107,0,0,0.0599656443120203,0.0102043249171495,0,0
"149","2022-09-15","PSE",NA,0,1556562.70542636,129,0,0,0.0302141804008403,0.0123024104141335,0,0
