"","FECHAPROCESO","CANAL","ORIGEN","DESTINO","valor","trans","consistentes","conciliado","peso_val","peso_trans","ponderado_val","ponderado_trans"
"150","2022-09-15","PSE",NA,NA,6615048.63221294,11736,8697,74.1053169734151,0.128403611391465,1.11923324511837,0.0951539032269574,0.829411343966812
"151","2022-09-16","ACH",0,1,4512076.79950967,6972,5843,83.8066551921974,0.087583174084522,0.664902367498748,0.0734005287113973,0.557232434494433
"152","2022-09-16","ACH",1,0,4209255.15908139,12989,12621,97.1668334744784,0.0817051534681458,1.23872875092387,0.0793903104104602,1.20363350261069
"153","2022-09-16","ACH",1,1,229971.730337079,178,178,100,0.00446394309928854,0.0169754190210524,0.00446394309928854,0.0169754190210524
"154","2022-09-16","ACH",1,NA,155234.076923077,13,0,0,0.00301322290978766,0.00123977779367236,0,0
"155","2022-09-16","ACH",NA,1,1823177.99615385,58,0,0,0.0353894055707484,0.00553131631023055,0,0
"156","2022-09-16","ACH",NA,NA,227725,2,0,0,0.00442033218950644,0.000190735045180364,0,0
"157","2022-09-16","PSE",1,0,262840229.74735,2879,1317,45.74505036471,5.10194808760338,0.274563097537134,2.33388872225552,0.12559902725127
"158","2022-09-16","PSE",1,NA,3260664.13402062,97,0,0,0.0632922104765857,0.00925064969124765,0,0
"159","2022-09-16","PSE",NA,0,1081515.14150943,106,0,0,0.020993110960381,0.0101089573945593,0,0
"160","2022-09-16","PSE",NA,NA,7799996.39086927,11681,8696,74.4456810204606,0.151404435721126,1.11398803137591,0.112714063267778,0.829315976444222
"161","2022-09-17","ACH",0,1,5334263.13753274,7033,5801,82.4825821128963,0.103542496669815,0.670719786376749,0.085404524837423,0.553226998545645
"162","2022-09-17","ACH",1,0,4561944.28328995,12601,12260,97.2938655662249,0.0885511435378699,1.20172615215888,0.08615483055109,1.16920582695563
"163","2022-09-17","ACH",1,1,174879.507853403,191,191,100,0.00339455710988886,0.0182151968147247,0.00339455710988886,0.0182151968147247
"164","2022-09-17","ACH",1,NA,376761.533333333,15,0,0,0.00731325560900707,0.00143051283885273,0,0
"165","2022-09-17","ACH",NA,1,2198318.64285714,35,0,0,0.0426711984183271,0.00333786329065637,0,0
"166","2022-09-17","ACH",NA,NA,2e+05,1,0,0,0.0038821668148042,9.53675225901819e-05,0,0
"167","2022-09-17","PSE",1,0,104172742.952087,2816,1245,44.2116477272727,2.0220798284786,0.268554943613952,0.893994810531199,0.118732565624776
"168","2022-09-17","PSE",1,NA,1709672.23134921,126,0,0,0.0331861640036807,0.0120163078463629,0,0
"169","2022-09-17","PSE",NA,0,1435210.82608696,115,0,0,0.0278586392064126,0.0109672650978709,0,0
"170","2022-09-17","PSE",NA,NA,9318971.16965021,11906,8862,74.433058961868,0.180889003114666,1.13544572395871,0.134641218343874,0.845146985194192
"171","2022-09-18","ACH",0,1,3992773.20951,7168,5967,83.2449776785714,0.0775030582649951,0.683594401926424,0.0645174035529053,0.569058007295616
"172","2022-09-18","ACH",1,0,5034223.92224781,12722,12333,96.9423046690772,0.0977184852462196,1.21326562239229,0.0947305516853975,1.17616765610471
"173","2022-09-18","ACH",1,1,176050.218274112,197,197,100,0.00341728157561397,0.0187874019502658,0.00341728157561397,0.0187874019502658
"174","2022-09-18","ACH",1,NA,126843.75,12,0,0,0.0024621429845766,0.00114441027108218,0,0
"175","2022-09-18","ACH",NA,1,1264848.75,41,0,0,0.0245517692149829,0.00391006842619746,0,0
"176","2022-09-18","ACH",NA,NA,5140311,3,0,0,0.0997777239098651,0.000286102567770546,0,0
"177","2022-09-18","PSE",1,0,23310109.2740091,2976,1297,43.5819892473118,0.45246866336509,0.283813747228381,0.197194844215229,0.123691676799466
"178","2022-09-18","PSE",1,NA,959643.687022901,131,0,0,0.0186274843789833,0.0124931454593138,0,0
"179","2022-09-18","PSE",NA,0,5865107.78465649,131,0,0,0.113846634034216,0.0124931454593138,0,0
"180","2022-09-18","PSE",NA,NA,10581127.2532041,11713,8769,74.8655340220268,0.205388505428046,1.1170397920988,0.153765201408566,0.836277805593305
"181","2022-09-19","ACH",0,1,4736864.3902533,7115,5903,82.9655657062544,0.0919464887103457,0.678539923229144,0.0762839245055756,0.562954485849844
"182","2022-09-19","ACH",1,0,4293207.10766727,12591,12256,97.3393693908347,0.083334730812337,1.20077247693298,0.0811175014562785,1.16882435686527
"183","2022-09-19","ACH",1,1,140635.032786885,183,183,100,0.00272984328642074,0.0174522566340033,0.00272984328642074,0.0174522566340033
"184","2022-09-19","ACH",1,NA,79607.8333333333,6,0,0,0.00154525444382565,0.000572205135541091,0,0
"185","2022-09-19","ACH",NA,1,2063030.125,38,0,0,0.0400451354460819,0.00362396585842691,0,0
"186","2022-09-19","ACH",NA,NA,501374.5,2,0,0,0.00973209722844525,0.000190735045180364,0,0
"187","2022-09-19","PSE",1,0,95982653.6376044,2913,1259,43.2200480604188,1.86310336374377,0.2778055933052,0.805234169225337,0.120067710941039
"188","2022-09-19","PSE",1,NA,4306120.0754717,106,0,0,0.083585382287792,0.0101089573945593,0,0
"189","2022-09-19","PSE",NA,0,2297300.13982301,113,0,0,0.0445925118323297,0.0107765300526906,0,0
"190","2022-09-19","PSE",NA,NA,8348727.67130914,11786,8816,74.8006108942813,0.16205576755697,1.12400162124788,0.12121870412203,0.840760079155044
"191","2022-09-20","ACH",0,1,4739784.19799115,7117,5894,82.81579317128,0.092003164613873,0.678730658274325,0.0761931505176573,0.562096178146532
"192","2022-09-20","ACH",1,0,6082841.38024629,12903,12531,97.1169495466171,0.11807302473055,1.23052714398112,0.114668919855733,1.19505042557757
"193","2022-09-20","ACH",1,1,206658.469273743,179,179,100,0.0040114132570638,0.0170707865436426,0.0040114132570638,0.0170707865436426
"194","2022-09-20","ACH",1,NA,183616.545454545,11,0,0,0.00356415029706312,0.001049042748492,0,0
"195","2022-09-20","ACH",NA,1,1584714.29984051,34,0,0,0.0307606263289326,0.00324249576806619,0,0
"196","2022-09-20","ACH",NA,NA,561333,4,0,0,0.0108959417232724,0.000381470090360728,0,0
"197","2022-09-20","PSE",1,0,199534996.142728,2843,1263,44.4249032711924,3.87314070208692,0.271129866723887,1.7206390104593,0.1204491810314
"198","2022-09-20","PSE",1,NA,1469830.41175573,131,0,0,0.0285306342395404,0.0124931454593138,0,0
"199","2022-09-20","PSE",NA,0,1413465.51785714,112,0,0,0.0274365446364752,0.0106811625301004,0,0
"200","2022-09-20","PSE",NA,NA,9965199.88451928,11912,8952,75.1511081262592,0.193432841472857,1.13601792909425,0.145366923846963,0.853730062227308
"201","2022-09-21","ACH",0,1,4385669.92241329,6911,5754,83.2585732889596,0.0851295111673891,0.659084948620747,0.0708776164458337,0.548744724983907
"202","2022-09-21","ACH",1,0,3959221.65968799,12817,12445,97.0976047436998,0.0768517946984737,1.22232553703836,0.0746212518547636,1.18684881863481
"203","2022-09-21","ACH",1,1,160370.474860335,179,179,100,0.00311292467788593,0.0170707865436426,0.00311292467788593,0.0170707865436426
"204","2022-09-21","ACH",1,NA,96251.8235294118,17,0,0,0.00186832817585136,0.00162124788403309,0,0
"205","2022-09-21","ACH",NA,1,1131012.53340081,45,0,0,0.0219538966214813,0.00429153851655819,0,0
"206","2022-09-21","ACH",NA,NA,9716169,6,0,0,0.188598944294147,0.000572205135541091,0,0
"207","2022-09-21","PSE",1,0,52672370.4347501,2889,1322,45.7597784700588,1.0224146427943,0.275516772763036,0.467854675588117,0.12607586486422
"208","2022-09-21","PSE",1,NA,2793104.60714286,112,0,0,0.0542164900806337,0.0106811625301004,0,0
"209","2022-09-21","PSE",NA,0,2737724.52892562,121,0,0,0.0531415165713526,0.011539470233412,0,0
"210","2022-09-21","PSE",NA,NA,16985708.5357124,11651,8677,74.4742940520127,0.329706770016396,1.11112700569821,0.245546789411404,0.827503993515009
"211","2022-09-22","ACH",0,1,4375046.4586824,7214,5988,83.0052675353479,0.0849233008756173,0.687981307965572,0.0704908130916546,0.571060725270009
"212","2022-09-22","ACH",1,0,4697594.41488374,12821,12462,97.1999064035567,0.0911842257343561,1.22270700712872,0.088630982068602,1.18847006651885
"213","2022-09-22","ACH",1,1,159499.776649746,197,197,100,0.00309602369939164,0.0187874019502658,0.00309602369939164,0.0187874019502658
"214","2022-09-22","ACH",1,NA,126530.388888889,18,0,0,0.00245606038404358,0.00171661540662327,0,0
"215","2022-09-22","ACH",NA,1,1971885.22916667,40,0,0,0.0382759369963671,0.00381470090360728,0,0
"216","2022-09-22","ACH",NA,NA,1079607.5,5,0,0,0.0209560820475687,0.00047683761295091,0,0
"217","2022-09-22","PSE",1,0,76747391.5387629,2941,1268,43.1145868752125,1.48973088277285,0.280475883937725,0.642291315659972,0.120926018644351
"218","2022-09-22","PSE",1,NA,4897897.60859375,128,0,0,0.0950722777919576,0.0122070428915433,0,0
"219","2022-09-22","PSE",NA,0,4604043.69306931,101,0,0,0.0893683281957113,0.00963211978160837,0,0
"220","2022-09-22","PSE",NA,NA,18951320.7921786,11781,8786,74.5777098718275,0.367860943380524,1.12352478363493,0.274342267086095,0.837899053477338
"221","2022-09-23","ACH",0,1,4946807.57376624,7095,5869,82.7202255109232,0.0960216610104869,0.676632572777341,0.079429334527209,0.559711990081778
"222","2022-09-23","ACH",1,0,6320238.84831899,12923,12548,97.0981970130775,0.122681107592902,1.23243449443292,0.119121143548381,1.1966716734616
"223","2022-09-23","ACH",1,1,198692.50802139,187,187,100,0.0038567873049543,0.017833726724364,0.0038567873049543,0.017833726724364
"224","2022-09-23","ACH",1,NA,124446.285714286,14,0,0,0.00241560620312821,0.00133514531626255,0,0
"225","2022-09-23","ACH",NA,1,2735940.85789474,39,0,0,0.0531068940289295,0.00371933338101709,0,0
"226","2022-09-23","ACH",NA,NA,1337339.66666667,3,0,0,0.0259588783702733,0.000286102567770546,0,0
"227","2022-09-23","PSE",1,0,86223836.2008534,2878,1261,43.815149409312,1.67367657772033,0.274467730014544,0.733323893156824,0.120258445986219
"228","2022-09-23","PSE",1,NA,3166761.64229008,131,0,0,0.061469484790467,0.0124931454593138,0,0
"229","2022-09-23","PSE",NA,0,1642354.63934426,122,0,0,0.0318794733950101,0.0116348377560022,0,0
"230","2022-09-23","PSE",NA,NA,6455363.98275864,11833,8795,74.3260373531649,0.125303999156739,1.12848389480962,0.0931334972182475,0.83875736118065
"231","2022-09-24","ACH",0,1,5214382.50725843,7066,5856,82.8757429946221,0.101215513646871,0.673866914622225,0.0838831089606676,0.558472212288105
"232","2022-09-24","ACH",1,0,5081285.96275726,12702,12317,96.9689812627933,0.0986319987057333,1.21135827194049,0.095642444344081,1.17464177574327
"233","2022-09-24","ACH",1,1,184435.596491228,171,171,100,0.00358004876083432,0.0163078463629211,0.00358004876083432,0.0163078463629211
"234","2022-09-24","ACH",1,NA,171667.285714286,7,0,0,0.00333220519893756,0.000667572658131273,0,0
"235","2022-09-24","ACH",NA,1,2341829.27982456,58,0,0,0.0454568595803587,0.00553131631023055,0,0
"236","2022-09-24","ACH",NA,NA,1528065.25,5,0,0,0.0296610210220275,0.00047683761295091,0,0
"237","2022-09-24","PSE",1,0,23970481.6009907,2856,1211,42.4019607843137,0.465287041031204,0.27236964451756,0.197290828672545,0.11549006985671
"238","2022-09-24","PSE",1,NA,4435788.0945946,111,0,0,0.0861023466916936,0.0105857950075102,0,0
"239","2022-09-24","PSE",NA,0,3243061.94740741,135,0,0,0.0629505373528967,0.0128746155496746,0,0
"240","2022-09-24","PSE",NA,NA,9696779.41443615,11759,8764,74.5301471213538,0.188222576266003,1.12142669813795,0.140282563006654,0.835800967980354
"241","2022-09-25","ACH",0,1,5516727.09944834,7137,5907,82.7658680117697,0.107084274359047,0.680638008726128,0.0886292291773701,0.563335955940205
"242","2022-09-25","ACH",1,0,3929911.60875559,12764,12375,96.9523660294578,0.0762828621631238,1.21727105834108,0.0739580397421386,1.1801730920535
"243","2022-09-25","ACH",1,1,158945.374269006,171,171,100,0.00308526228676884,0.0163078463629211,0.00308526228676884,0.0163078463629211
"244","2022-09-25","ACH",1,NA,91100.2,15,0,0,0.00176833086631013,0.00143051283885273,0,0
"245","2022-09-25","ACH",NA,1,1513609.82309942,40,0,0,0.0293804291289911,0.00381470090360728,0,0
"246","2022-09-25","ACH",NA,NA,1397021.16666667,7,0,0,0.0271173460640619,0.000667572658131273,0,0
"247","2022-09-25","PSE",1,0,127588582.753899,2862,1243,43.4311670160727,2.47660080957543,0.272941849653101,1.07561663392811,0.118541830579596
"248","2022-09-25","PSE",1,NA,2037908.4296875,128,0,0,0.0395575023867128,0.0122070428915433,0,0
"249","2022-09-25","PSE",NA,0,1543250.56,116,0,0,0.0299557805548,0.0110626326204611,0,0
"250","2022-09-25","PSE",NA,NA,6177652.16032119,11830,8803,74.4125105663567,0.119913381051012,1.12819779224185,0.0892305573450601,0.839520301361371
"251","2022-09-26","ACH",0,1,5730129.00605929,7097,5890,82.9928138650134,0.111226583359352,0.676823307822521,0.0923100712958409,0.561714708056172
"252","2022-09-26","ACH",1,0,5053385.10364813,12830,12471,97.2018706157443,0.0980904197590434,1.22356531483203,0.0953457229006259,1.18932837422216
"253","2022-09-26","ACH",1,1,208870.41314554,213,213,100,0.00405434893254029,0.0203132823117087,0.00405434893254029,0.0203132823117087
"254","2022-09-26","ACH",1,NA,105333.642857143,14,0,0,0.00204461386391219,0.00133514531626255,0,0
"255","2022-09-26","ACH",NA,1,1795637.08055556,56,0,0,0.0348548134278234,0.00534058126505019,0,0
"256","2022-09-26","ACH",NA,NA,3381301.66666667,3,0,0,0.0656338856058774,0.000286102567770546,0,0
"257","2022-09-26","PSE",1,0,48598763.0608834,2913,1313,45.0738070717473,0.94334252597747,0.2778055933052,0.425200390184833,0.125217557160909
"258","2022-09-26","PSE",1,NA,3608555.35411347,141,0,0,0.0700450692256168,0.0134468206852156,0,0
"259","2022-09-26","PSE",NA,0,3021787.00934579,107,0,0,0.0586554062454434,0.0102043249171495,0,0
"260","2022-09-26","PSE",NA,NA,19885264.7516151,11742,8738,74.416624084483,0.385989574611579,1.11980545025392,0.287240410743994,0.833321412393009
"261","2022-09-27","ACH",0,1,5500039.23015086,7031,5874,83.5443037974684,0.106760348897065,0.670529051331569,0.0891921902178009,0.560188827694729
"262","2022-09-27","ACH",1,0,3617840.07266337,12747,12344,96.8384717972856,0.0702252933568128,1.21564981045705,0.0680051009018983,1.17721669885321
"263","2022-09-27","ACH",1,1,194311.596685083,181,181,100,0.00377175016191224,0.0172615215888229,0.00377175016191224,0.0172615215888229
"264","2022-09-27","ACH",1,NA,114826.285714286,7,0,0,0.00222887397933613,0.000667572658131273,0,0
"265","2022-09-27","ACH",NA,1,8750837.46169935,45,0,0,0.169861053977773,0.00429153851655819,0,0
"266","2022-09-27","ACH",NA,NA,821098,3,0,0,0.0159381970365105,0.000286102567770546,0,0
"267","2022-09-27","PSE",1,0,106323244.282909,2844,1245,43.7763713080169,2.06382285298715,0.271225234246477,0.90346675526336,0.118732565624776
"268","2022-09-27","PSE",1,NA,1460348.95414414,111,0,0,0.0283465912390621,0.0105857950075102,0,0
"269","2022-09-27","PSE",NA,0,3808165.80973451,113,0,0,0.0739196746591166,0.0107765300526906,0,0
"270","2022-09-27","PSE",NA,NA,7644482.46530507,11800,8767,74.2966101694915,0.1483857807158,1.12533676656415,0.110245605045374,0.836087070548125
"271","2022-09-28","ACH",0,1,4643900.68575096,7102,5886,82.8780625176007,0.0901419856673443,0.677300145435472,0.0747079312359882,0.561333237965811
"272","2022-09-28","ACH",1,0,6306113.57018403,12604,12234,97.0644239923834,0.122406924162775,1.20201225472665,0.118813575865391,1.16672627136829
"273","2022-09-28","ACH",1,1,181018.241573034,178,178,100,0.00351371505154521,0.0169754190210524,0.00351371505154521,0.0169754190210524
"274","2022-09-28","ACH",1,NA,108682.692307692,13,0,0,0.0021096217071025,0.00123977779367236,0,0
"275","2022-09-28","ACH",NA,1,1382817.52941176,44,0,0,0.0268416416180595,0.004196170993968,0,0
"276","2022-09-28","ACH",NA,NA,1465648.5,4,0,0,0.0284494598443378,0.000381470090360728,0,0
"277","2022-09-28","PSE",1,0,590960955.127682,2854,1256,44.0084092501752,11.4710450442084,0.272178909472379,5.04822444832718,0.119781608373268
"278","2022-09-28","PSE",1,NA,2037704.86065574,122,0,0,0.0395535509420147,0.0116348377560022,0,0
"279","2022-09-28","PSE",NA,0,1330531.26475806,124,0,0,0.0258267216105161,0.0118255728011826,0,0
"280","2022-09-28","PSE",NA,NA,7534583.19881497,11897,8866,74.5229889888207,0.146252544289104,1.13458741625539,0.108991767476439,0.845528455284553
"281","2022-09-29","ACH",0,1,6521080.18489291,7151,5910,82.6457838064606,0.126579605452343,0.681973154042391,0.104612707065214,0.563622058507975
"282","2022-09-29","ACH",1,0,4491411.50019526,12809,12451,97.2050901709735,0.0871820433884401,1.22156259685764,0.0847453838886305,1.18742102377036
"283","2022-09-29","ACH",1,1,186357.978021978,182,182,100,0.00361736378975467,0.0173568891114131,0.00361736378975467,0.0173568891114131
"284","2022-09-29","ACH",1,NA,94035.5714285714,7,0,0,0.00182530887405575,0.000667572658131273,0,0
"285","2022-09-29","ACH",NA,1,4158015.56221719,51,0,0,0.0807105501553952,0.00486374365209928,0,0
"286","2022-09-29","ACH",NA,NA,2719971.73333333,4,0,0,0.0527969200017607,0.000381470090360728,0,0
"287","2022-09-29","PSE",1,0,138490536.01324,2831,1285,45.3903214411869,2.68821681537524,0.269985456452805,1.22019025353486,0.122547266528384
"288","2022-09-29","PSE",1,NA,5057417.20702128,94,0,0,0.0981686862485888,0.0089645471234771,0,0
"289","2022-09-29","PSE",NA,0,2052506.38209677,124,0,0,0.0398408608187497,0.0118255728011826,0,0
"290","2022-09-29","PSE",NA,NA,14898839.0798534,11681,8775,75.1219929800531,0.289198893274574,1.11398803137591,0.217251972304117,0.836850010728846
"291","2022-09-30","ACH",0,1,5317514.97846092,7122,5951,83.5579893288402,0.103217400933026,0.679207495887276,0.0862463848571244,0.567532126934173
"292","2022-09-30","ACH",1,0,4837557.17495123,12651,12288,97.1306616077781,0.0939010196465682,1.20649452828839,0.0912066816391613,1.17187611758816
"293","2022-09-30","ACH",1,1,147995.150537634,186,186,100,0.00287270931084578,0.0177383592017738,0.00287270931084578,0.0177383592017738
"294","2022-09-30","ACH",1,NA,86131.1428571429,14,0,0,0.0016718773226058,0.00133514531626255,0,0
"295","2022-09-30","ACH",NA,1,3705340.90927494,56,0,0,0.071923757577618,0.00534058126505019,0,0
"296","2022-09-30","ACH",NA,NA,2276768,1,0,0,0.0441939658730407,9.53675225901819e-05,0,0
"297","2022-09-30","PSE",1,0,102637771.012624,2845,1237,43.4797891036907,1.99228474285341,0.271320601769068,0.866241204537669,0.117969625444055
"298","2022-09-30","PSE",1,NA,3049232.30132231,121,0,0,0.0591881422541127,0.011539470233412,0,0
"299","2022-09-30","PSE",NA,0,1636247.13636364,110,0,0,0.0317609216680466,0.01049042748492,0,0
"300","2022-09-30","PSE",NA,NA,13182998.5054193,11764,8796,74.7704862291738,0.255892996586762,1.1219035357509,0.191332437774325,0.83885272870324
