"","FECHAPROCESO","TIPOTX","CANAL","valtransaccion","transacciones","consistentes","conciliado","peso_val","peso_trans"
"1","2022-09-01","DevolucionDineroTransfiya","TRANSFIYA",226473.684210526,19,19,100,0.00483077634025769,0.00178546760926827
"2","2022-09-01","EnvioDineroTransfiya","TRANSFIYA",176802.435714286,420,358,85.2380952380952,0.00377126828808309,0.0394682313627722
"3","2022-09-01","ReciboDineroTransfiya","TRANSFIYA",172144.569230769,65,61,93.8461538461538,0.00367191409034004,0.00610817866328618
"4","2022-09-02","DevolucionDineroTransfiya","TRANSFIYA",93958.6206896552,29,28,96.551724137931,0.0020041758201315,0.00272518740361999
"5","2022-09-02","EnvioDineroTransfiya","TRANSFIYA",175589.954545455,440,366,83.1818181818182,0.00374540556869556,0.0413476709514757
"6","2022-09-02","ReciboDineroTransfiya","TRANSFIYA",237634.06,100,93,93,0.00506883172183596,0.0093971979435172
"7","2022-09-03","DevolucionDineroTransfiya","TRANSFIYA",85766.3157894737,19,19,100,0.00182943060493384,0.00178546760926827
"8","2022-09-03","EnvioDineroTransfiya","TRANSFIYA",181741.090225564,399,345,86.4661654135338,0.00387661180933571,0.0374948197946336
"9","2022-09-03","ReciboDineroTransfiya","TRANSFIYA",222938.561643836,73,67,91.7808219178082,0.00475537072960314,0.00685995449876756
"10","2022-09-04","DevolucionDineroTransfiya","TRANSFIYA",116300.272727273,22,21,95.4545454545455,0.00248073239862238,0.00206738354757378
"11","2022-09-04","EnvioDineroTransfiya","TRANSFIYA",168595.486552567,409,348,85.0855745721271,0.00359621070479552,0.0384345395889854
"12","2022-09-04","ReciboDineroTransfiya","TRANSFIYA",234901.116883117,77,73,94.8051948051948,0.00501053692703748,0.00723584241650825
"13","2022-09-05","DevolucionDineroTransfiya","TRANSFIYA",114515,20,18,90,0.00244265180094994,0.00187943958870344
"14","2022-09-05","EnvioDineroTransfiya","TRANSFIYA",177702.881012658,395,347,87.8481012658228,0.00379047515469207,0.0371189318768929
"15","2022-09-05","ReciboDineroTransfiya","TRANSFIYA",171393.959459459,74,63,85.1351351351351,0.00365590327682477,0.00695392647820273
"16","2022-09-06","DevolucionDineroTransfiya","TRANSFIYA",117236.05,20,19,95,0.00250069291069953,0.00187943958870344
"17","2022-09-06","EnvioDineroTransfiya","TRANSFIYA",167875.902147971,419,350,83.5322195704057,0.00358086167504552,0.0393742593833371
"18","2022-09-06","ReciboDineroTransfiya","TRANSFIYA",240636.64556962,79,75,94.9367088607595,0.0051328781004688,0.00742378637537859
"19","2022-09-07","DevolucionDineroTransfiya","TRANSFIYA",40941.1764705882,17,17,100,0.000873292044176671,0.00159752365039792
"20","2022-09-07","EnvioDineroTransfiya","TRANSFIYA",180523.811494253,435,374,85.9770114942529,0.00385064675597768,0.0408778110542998
"21","2022-09-07","ReciboDineroTransfiya","TRANSFIYA",194690.588235294,85,79,92.9411764705882,0.00415282989984669,0.00798761825198962
"22","2022-09-08","DevolucionDineroTransfiya","TRANSFIYA",178525.806451613,31,31,100,0.00380802849098434,0.00291313136249033
"23","2022-09-08","EnvioDineroTransfiya","TRANSFIYA",159539.244604317,417,354,84.8920863309353,0.0034030373589043,0.0391863154244667
"24","2022-09-08","ReciboDineroTransfiya","TRANSFIYA",175243.010752688,93,88,94.6236559139785,0.00373800511565247,0.008739394087471
"25","2022-09-09","DevolucionDineroTransfiya","TRANSFIYA",68822.2222222222,18,18,100,0.001468006156892,0.0016914956298331
"26","2022-09-09","EnvioDineroTransfiya","TRANSFIYA",164759.127358491,424,358,84.4339622641509,0.00351437959363539,0.0398441192805129
"27","2022-09-09","ReciboDineroTransfiya","TRANSFIYA",204639.319444444,72,69,95.8333333333333,0.00436504040681257,0.00676598251933239
"28","2022-09-10","DevolucionDineroTransfiya","TRANSFIYA",133853,22,20,90.9090909090909,0.00285513925260928,0.00206738354757378
"29","2022-09-10","EnvioDineroTransfiya","TRANSFIYA",198739.826086957,414,350,84.5410628019324,0.0042392017998671,0.0389043994861612
"30","2022-09-10","ReciboDineroTransfiya","TRANSFIYA",227569.5,64,60,93.75,0.0048541505393728,0.00601420668385101
"31","2022-09-11","DevolucionDineroTransfiya","TRANSFIYA",136827.384615385,26,24,92.3076923076923,0.00291858409335056,0.00244327146531447
"32","2022-09-11","EnvioDineroTransfiya","TRANSFIYA",195162.768348624,436,375,86.0091743119266,0.0041629016948447,0.040971783033735
"33","2022-09-11","ReciboDineroTransfiya","TRANSFIYA",178086.890243902,82,77,93.9024390243902,0.00379866622870228,0.00770570231368411
"34","2022-09-12","DevolucionDineroTransfiya","TRANSFIYA",193081.818181818,22,21,95.4545454545455,0.00411851417641799,0.00206738354757378
"35","2022-09-12","EnvioDineroTransfiya","TRANSFIYA",197494.792410714,448,378,84.375,0.00421264472217845,0.0420994467869571
"36","2022-09-12","ReciboDineroTransfiya","TRANSFIYA",192662.130434783,69,64,92.7536231884058,0.00410956206506897,0.00648406658102687
"37","2022-09-13","DevolucionDineroTransfiya","TRANSFIYA",155437.863636364,22,22,100,0.00331555322488036,0.00206738354757378
"38","2022-09-13","EnvioDineroTransfiya","TRANSFIYA",158423.945945946,444,378,85.1351351351351,0.00337924758222469,0.0417235588692164
"39","2022-09-13","ReciboDineroTransfiya","TRANSFIYA",208558.549295775,71,63,88.7323943661972,0.00444863918299638,0.00667201053989721
"40","2022-09-14","DevolucionDineroTransfiya","TRANSFIYA",145545.454545455,22,21,95.4545454545455,0.00310454409173935,0.00206738354757378
"41","2022-09-14","EnvioDineroTransfiya","TRANSFIYA",191035.867684478,393,333,84.7328244274809,0.00407487321526023,0.0369309879180226
"42","2022-09-14","ReciboDineroTransfiya","TRANSFIYA",183908.891304348,92,82,89.1304347826087,0.0039228518932478,0.00864542210803582
"43","2022-09-15","DevolucionDineroTransfiya","TRANSFIYA",84714.2857142857,21,21,100,0.00180699037301827,0.00197341156813861
"44","2022-09-15","EnvioDineroTransfiya","TRANSFIYA",178387.709821429,448,371,82.8125,0.00380508283336373,0.0420994467869571
"45","2022-09-15","ReciboDineroTransfiya","TRANSFIYA",248707.756097561,82,79,96.3414634146341,0.00530503819012291,0.00770570231368411
"46","2022-09-16","DevolucionDineroTransfiya","TRANSFIYA",211393.421052632,19,18,94.7368421052632,0.00450910815738706,0.00178546760926827
"47","2022-09-16","EnvioDineroTransfiya","TRANSFIYA",176179.84079602,402,339,84.3283582089552,0.00375798808375733,0.0377767357329392
"48","2022-09-16","ReciboDineroTransfiya","TRANSFIYA",221324.365853659,82,69,84.1463414634146,0.0047209392729908,0.00770570231368411
"49","2022-09-17","DevolucionDineroTransfiya","TRANSFIYA",200090.909090909,11,11,100,0.00426802095310325,0.00103369177378689
"50","2022-09-17","EnvioDineroTransfiya","TRANSFIYA",166266.506024096,415,347,83.6144578313253,0.00354653259727907,0.0389983714655964
"51","2022-09-17","ReciboDineroTransfiya","TRANSFIYA",235574.393442623,61,57,93.4426229508197,0.00502489819150602,0.00573229074554549
"52","2022-09-18","DevolucionDineroTransfiya","TRANSFIYA",57837.5,16,16,100,0.00123369753776747,0.00150355167096275
"53","2022-09-18","EnvioDineroTransfiya","TRANSFIYA",182360.965517241,406,340,83.743842364532,0.00388983400291367,0.0381526236506798
"54","2022-09-18","ReciboDineroTransfiya","TRANSFIYA",213385.488636364,88,81,92.0454545454545,0.00455159977395272,0.00826953419029514
"55","2022-09-19","DevolucionDineroTransfiya","TRANSFIYA",213976.19047619,21,21,100,0.00456419968586712,0.00197341156813861
"56","2022-09-19","EnvioDineroTransfiya","TRANSFIYA",169665.085158151,411,360,87.5912408759124,0.00361902568065215,0.0386224835478557
"57","2022-09-19","ReciboDineroTransfiya","TRANSFIYA",177789.814814815,81,76,93.8271604938272,0.00379232948825886,0.00761173033424893
"58","2022-09-20","DevolucionDineroTransfiya","TRANSFIYA",130335.714285714,28,25,89.2857142857143,0.00278011410931403,0.00263121542418482
"59","2022-09-20","EnvioDineroTransfiya","TRANSFIYA",161939.009389671,426,359,84.2723004694836,0.0034542253235797,0.0400320632393833
"60","2022-09-20","ReciboDineroTransfiya","TRANSFIYA",152271.906976744,86,83,96.5116279069768,0.00324802207405864,0.00808159023142479
"61","2022-09-21","DevolucionDineroTransfiya","TRANSFIYA",72747.5217391304,23,22,95.6521739130435,0.00155173440152584,0.00216135552700896
"62","2022-09-21","EnvioDineroTransfiya","TRANSFIYA",175354.366412214,393,338,86.0050890585242,0.00374038037742854,0.0369309879180226
"63","2022-09-21","ReciboDineroTransfiya","TRANSFIYA",192652.013888889,72,71,98.6111111111111,0.00410934627500613,0.00676598251933239
"64","2022-09-22","DevolucionDineroTransfiya","TRANSFIYA",115109.523809524,21,20,95.2380952380952,0.00245533323704164,0.00197341156813861
"65","2022-09-22","EnvioDineroTransfiya","TRANSFIYA",185659.038277512,418,367,87.799043062201,0.00396018324421428,0.0392802874039019
"66","2022-09-22","ReciboDineroTransfiya","TRANSFIYA",242960.048780488,82,79,96.3414634146341,0.00518243724151895,0.00770570231368411
"67","2022-09-23","DevolucionDineroTransfiya","TRANSFIYA",175982,25,24,96,0.00375376805863661,0.0023492994858793
"68","2022-09-23","EnvioDineroTransfiya","TRANSFIYA",160472.308080808,396,341,86.1111111111111,0.00342293998459747,0.0372129038563281
"69","2022-09-23","ReciboDineroTransfiya","TRANSFIYA",255742.594202899,69,64,92.7536231884058,0.00545509416503793,0.00648406658102687
"70","2022-09-24","DevolucionDineroTransfiya","TRANSFIYA",154066.666666667,24,22,91.6666666666667,0.00328630503252576,0.00225532750644413
"71","2022-09-24","EnvioDineroTransfiya","TRANSFIYA",176540.254716981,424,362,85.377358490566,0.00376567586014578,0.0398441192805129
"72","2022-09-24","ReciboDineroTransfiya","TRANSFIYA",177868.584415584,77,69,89.6103896103896,0.00379400967606989,0.00723584241650825
"73","2022-09-25","DevolucionDineroTransfiya","TRANSFIYA",203335,20,18,90,0.00433721873943287,0.00187943958870344
"74","2022-09-25","EnvioDineroTransfiya","TRANSFIYA",171132.179669031,423,364,86.0520094562648,0.00365031940679427,0.0397501473010778
"75","2022-09-25","ReciboDineroTransfiya","TRANSFIYA",289305.342465753,73,69,94.5205479452055,0.00617100131684417,0.00685995449876756
"76","2022-09-26","DevolucionDineroTransfiya","TRANSFIYA",137847.368421053,19,18,94.7368421052632,0.00294034076522633,0.00178546760926827
"77","2022-09-26","EnvioDineroTransfiya","TRANSFIYA",166811.972850679,442,375,84.841628959276,0.00355816762785419,0.041535614910346
"78","2022-09-26","ReciboDineroTransfiya","TRANSFIYA",288226.879120879,91,84,92.3076923076923,0.00614799725247168,0.00855145012860065
"79","2022-09-27","DevolucionDineroTransfiya","TRANSFIYA",64550.1363636364,22,20,90.9090909090909,0.00137688081771122,0.00206738354757378
"80","2022-09-27","EnvioDineroTransfiya","TRANSFIYA",181262.21483376,391,328,83.8874680306905,0.00386639720130862,0.0367430439591523
"81","2022-09-27","ReciboDineroTransfiya","TRANSFIYA",229652.173913043,69,66,95.6521739130435,0.004898574826012,0.00648406658102687
"82","2022-09-28","DevolucionDineroTransfiya","TRANSFIYA",147450,28,26,92.8571428571429,0.00314516882548197,0.00263121542418482
"83","2022-09-28","EnvioDineroTransfiya","TRANSFIYA",172159.141826923,416,350,84.1346153846154,0.00367222492977801,0.0390923434450316
"84","2022-09-28","ReciboDineroTransfiya","TRANSFIYA",180590.420454545,88,80,90.9090909090909,0.00385206755235211,0.00826953419029514
"85","2022-09-29","DevolucionDineroTransfiya","TRANSFIYA",96996.9655172414,29,28,96.551724137931,0.00206898495836675,0.00272518740361999
"86","2022-09-29","EnvioDineroTransfiya","TRANSFIYA",175101.693045564,417,351,84.1726618705036,0.0037349907511429,0.0391863154244667
"87","2022-09-29","ReciboDineroTransfiya","TRANSFIYA",212691.385416667,96,90,93.75,0.0045367942683016,0.00902131002577651
"88","2022-09-30","DevolucionDineroTransfiya","TRANSFIYA",45433.3333333333,21,20,95.2380952380952,0.000969111587912723,0.00197341156813861
"89","2022-09-30","EnvioDineroTransfiya","TRANSFIYA",177730.866828087,413,354,85.7142857142857,0.00379107210358486,0.038810427506726
"90","2022-09-30","ReciboDineroTransfiya","TRANSFIYA",192939.159090909,88,81,92.0454545454545,0.0041154711996435,0.00826953419029514
"91","2022-09-01","CreditosEnviados","ACH",2725897.73759677,5813,4559,78.4276621365904,0.0581445139758643,0.546259116456655
"92","2022-09-01","CreditosRecibidos","ACH",2469069.70610837,10741,10738,99.9720696396983,0.0526662669894471,1.00935303111318
"93","2022-09-01","DebitosEnviados","ACH",159278.335311573,337,324,96.1424332344214,0.00339747205694556,0.031668557069653
"94","2022-09-01","DebitosRecibidos","ACH",217139.374104628,1491,1489,99.8658618376928,0.00463167168679921,0.140112221337841
"95","2022-09-01","DevolucionesCreditosEnviados","ACH",2509165.91375,160,154,96.25,0.0535215355028043,0.0150355167096275
"96","2022-09-01","DevolucionesCreditosRecibidos","ACH",1391460.02331878,229,229,100,0.0296804115784784,0.0215195832906544
"97","2022-09-01","DevolucionesDebitosEnviados","ACH",259122.465172031,901,894,99.2230854605993,0.00552718819559926,0.08466875347109
"98","2022-09-01","DevolucionesDebitosRecibidos","ACH",157515.479452055,219,197,89.9543378995434,0.00335986962023363,0.0205798634963027
"99","2022-09-01","PagosDIANEnviados","PSE",3521189.65517241,174,149,85.632183908046,0.0751084159515625,0.0163511244217199
"100","2022-09-01","PagosDIANRecibidos","PSE",97481166.6666667,6,6,100,2.07931316698279,0.000563831876611032
"101","2022-09-01","PagosEmpresasEnviados","PSE",348436.061292504,10793,8059,74.668766793292,0.0074322837412744,1.01423957404381
"102","2022-09-01","PagosEmpresasRecibidos","PSE",3706548.15993543,1239,1133,91.4447134786118,0.0790621886929569,0.116431282520178
"103","2022-09-01","PagosSSSEnviados","PSE",1621214.86291486,693,581,83.8383838383838,0.0345811763055128,0.0651225817485742
"104","2022-09-01","PagosSSSOtrosCanalesEnviado","PSE",201566.666666667,3,0,0,0.00429949946596349,0.000281915938305516
"105","2022-09-01","PagosSSSRecibidos","PSE",556165.253136934,1833,117,6.38297872340426,0.0118632323905227,0.17225063830467
"106","2022-09-01","SeguridadSocialONIFRecibidos","ACH",71243.3701657459,362,0,0,0.00151965023307953,0.0340178565555323
"107","2022-09-02","CreditosEnviados","ACH",2797947.80483397,5782,4568,79.0038049117952,0.0596813713875179,0.543345985094165
"108","2022-09-02","CreditosRecibidos","ACH",2824925.18990247,10663,10660,99.9718653287067,0.0602568100481518,1.00202321671724
"109","2022-09-02","DebitosEnviados","ACH",173236.64556962,316,311,98.4177215189873,0.00369520852544347,0.0296951455015144
"110","2022-09-02","DebitosRecibidos","ACH",215243.457485994,1428,1427,99.9299719887955,0.00459123100965686,0.134191986633426
"111","2022-09-02","DevolucionesCreditosEnviados","ACH",1918247.52218978,137,134,97.8102189781022,0.0409170044513349,0.0128741611826186
"112","2022-09-02","DevolucionesCreditosRecibidos","ACH",672811.902160804,199,199,100,0.0143513531372627,0.0187004239075992
"113","2022-09-02","DevolucionesDebitosEnviados","ACH",295089.756099881,841,838,99.6432818073722,0.00629438522620837,0.0790304347049797
"114","2022-09-02","DevolucionesDebitosRecibidos","ACH",186933.107476636,214,183,85.5140186915888,0.00398735966148515,0.0201100035991268
"115","2022-09-02","PagosDIANEnviados","PSE",6531819.14893617,188,171,90.9574468085106,0.13932637477735,0.0176667321338123
"116","2022-09-02","PagosDIANRecibidos","PSE",31409700,10,10,100,0.669981751493666,0.00093971979435172
"117","2022-09-02","PagosEmpresasEnviados","PSE",369970.667991605,10959,8030,73.2731088602975,0.00789162571251229,1.02983892263005
"118","2022-09-02","PagosEmpresasRecibidos","PSE",2795130.02505106,1273,1150,90.3377847604085,0.0596212669919243,0.119626329820974
"119","2022-09-02","PagosSSSEnviados","PSE",3895930.50927247,701,593,84.5934379457917,0.0831017916853704,0.0658743575840556
"120","2022-09-02","PagosSSSOtrosCanalesEnviado","PSE",224250,4,0,0,0.00478334424628235,0.000375887917740688
"121","2022-09-02","PagosSSSRecibidos","PSE",546918.630668127,1826,105,5.75027382256298,0.0116659981502386,0.171592834448624
"122","2022-09-02","SeguridadSocialONIFRecibidos","ACH",115974.525745257,369,0,0,0.00247378408222476,0.0346756604115785
"123","2022-09-03","CreditosEnviados","ACH",3262267.27382722,5730,4558,79.5462478184991,0.0695854956258491,0.538459442163536
"124","2022-09-03","CreditosRecibidos","ACH",2934446.94333982,10788,10784,99.962921764924,0.0625929538570585,1.01376971414664
"125","2022-09-03","DebitosEnviados","ACH",149534.04610951,347,340,97.9827089337176,0.0031896223816332,0.0326082768640047
"126","2022-09-03","DebitosRecibidos","ACH",183362.493494624,1488,1484,99.7311827956989,0.00391119700442137,0.139830305399536
"127","2022-09-03","DevolucionesCreditosEnviados","ACH",3190074.52739437,142,136,95.7746478873239,0.0680455948085785,0.0133440210797944
"128","2022-09-03","DevolucionesCreditosRecibidos","ACH",1835478.95212291,179,179,100,0.0391515169891168,0.0168209843188958
"129","2022-09-03","DevolucionesDebitosEnviados","ACH",203431.483783482,896,894,99.7767857142857,0.00433927677800847,0.0841988935739141
"130","2022-09-03","DevolucionesDebitosRecibidos","ACH",145434.906735751,193,177,91.7098445595855,0.00310218606173051,0.0181365920309882
"131","2022-09-03","PagosDIANEnviados","PSE",4656013.10043668,229,203,88.646288209607,0.0993146643236969,0.0215195832906544
"132","2022-09-03","PagosDIANRecibidos","PSE",162670318.2,10,10,100,3.46982443970073,0.00093971979435172
"133","2022-09-03","PagosEmpresasEnviados","PSE",375147.03552687,10923,8039,73.5969971619518,0.00800203974982088,1.02645593137038
"134","2022-09-03","PagosEmpresasRecibidos","PSE",2331318.60989458,1328,1221,91.9427710843374,0.0497279797497891,0.124794788689908
"135","2022-09-03","PagosSSSEnviados","PSE",1244618.79381443,679,578,85.1251840942563,0.026548228076732,0.0638069740364818
"136","2022-09-03","PagosSSSOtrosCanalesEnviado","PSE",265000,5,0,0,0.0056525584181263,0.00046985989717586
"137","2022-09-03","PagosSSSRecibidos","PSE",678281.862217438,1858,106,5.70505920344456,0.0144680296231682,0.17459993779055
"138","2022-09-03","SeguridadSocialONIFRecibidos","ACH",93182.5641025641,390,0,0,0.00198762221562469,0.0366490719797171
"139","2022-09-04","CreditosEnviados","ACH",3563464.14575122,5724,4503,78.6687631027254,0.0760101481311597,0.537895610286925
"140","2022-09-04","CreditosRecibidos","ACH",2480208.95435829,10550,10544,99.9431279620853,0.052903871711963,0.991404383041065
"141","2022-09-04","DebitosEnviados","ACH",167635.300561798,356,349,98.0337078651685,0.00357572954477631,0.0334540246789212
"142","2022-09-04","DebitosRecibidos","ACH",249439.236786427,1503,1501,99.8669328010645,0.00532064097248346,0.141239885091064
"143","2022-09-04","DevolucionesCreditosEnviados","ACH",2331422.7086,150,147,98,0.0497302002177651,0.0140957969152758
"144","2022-09-04","DevolucionesCreditosRecibidos","ACH",932408.632653061,196,196,100,0.0198886576061762,0.0184185079692937
"145","2022-09-04","DevolucionesDebitosEnviados","ACH",208319.91936694,853,850,99.6483001172333,0.00444354910898487,0.0801580984582017
"146","2022-09-04","DevolucionesDebitosRecibidos","ACH",163076.267605634,213,176,82.6291079812207,0.00347848350660695,0.0200160316196916
"147","2022-09-04","PagosDIANEnviados","PSE",25454323.2323232,198,171,86.3636363636364,0.542951128545572,0.0186064519281641
"148","2022-09-04","PagosDIANRecibidos","PSE",132983777.777778,9,9,100,2.83659838698874,0.000845747814916548
"149","2022-09-04","PagosEmpresasEnviados","PSE",305589.597413183,11029,8111,73.542478919213,0.00651835113716874,1.03641696119051
"150","2022-09-04","PagosEmpresasRecibidos","PSE",3347364.77493681,1266,1136,89.7314375987362,0.0714006601400321,0.118968525964928
"151","2022-09-04","PagosSSSEnviados","PSE",962169.666182874,689,559,81.1320754716981,0.0205234726273501,0.0647466938308335
"152","2022-09-04","PagosSSSOtrosCanalesEnviado","PSE",337233.333333333,3,0,0,0.00719332497058915,0.000281915938305516
"153","2022-09-04","PagosSSSRecibidos","PSE",727831.914858097,1797,96,5.34223706176962,0.0155249525181589,0.168867647045004
"154","2022-09-04","SeguridadSocialONIFRecibidos","ACH",365977.21319797,394,0,0,0.00780644368794183,0.0370249598974578
"155","2022-09-05","CreditosEnviados","ACH",2713986.97671686,5711,4543,79.5482402381369,0.0578904525733058,0.536673974554267
"156","2022-09-05","CreditosRecibidos","ACH",2592007.31490161,10621,10620,99.9905846907071,0.0552885764818568,0.998076393580962
"157","2022-09-05","DebitosEnviados","ACH",194618.327731092,357,346,96.9187675070028,0.00415128855372849,0.0335479966583564
"158","2022-09-05","DebitosRecibidos","ACH",231206.67977258,1539,1534,99.6751137102014,0.00493173307198312,0.14462287635073
"159","2022-09-05","DevolucionesCreditosEnviados","ACH",966994.92979021,143,139,97.2027972027972,0.0206263974742306,0.0134379930592296
"160","2022-09-05","DevolucionesCreditosRecibidos","ACH",889867.630229358,218,218,100,0.0189812406198908,0.0204858915168675
"161","2022-09-05","DevolucionesDebitosEnviados","ACH",229347.331746575,876,874,99.7716894977169,0.00489207241788268,0.0823194539852107
"162","2022-09-05","DevolucionesDebitosRecibidos","ACH",156220.471111111,225,191,84.8888888888889,0.00333224656250101,0.0211436953729137
"163","2022-09-05","PagosDIANEnviados","PSE",6592395.12195122,205,191,93.1707317073171,0.140618485064906,0.0192642557842103
"164","2022-09-05","PagosDIANRecibidos","PSE",130733083.333333,12,12,100,2.78859015367336,0.00112766375322206
"165","2022-09-05","PagosEmpresasEnviados","PSE",462595.945613134,10903,8073,74.0438411446391,0.00986736077949667,1.02457649178168
"166","2022-09-05","PagosEmpresasRecibidos","PSE",3728317.70787666,1281,1171,91.4129586260734,0.0795265420570097,0.120378105656455
"167","2022-09-05","PagosSSSEnviados","PSE",1465588.64628821,687,580,84.4250363901019,0.0312616054342896,0.0645587498719632
"168","2022-09-05","PagosSSSOtrosCanalesEnviado","PSE",259280,5,0,0,0.00553054847793127,0.00046985989717586
"169","2022-09-05","PagosSSSRecibidos","PSE",663515.368969298,1824,116,6.35964912280702,0.0141530542808437,0.171404890489754
"170","2022-09-05","SeguridadSocialONIFRecibidos","ACH",80964.402173913,368,0,0,0.001727003822931,0.0345816884321433
"171","2022-09-06","CreditosEnviados","ACH",3485354.00476157,5662,4474,79.0180148357471,0.0743440268670385,0.532069347561944
"172","2022-09-06","CreditosRecibidos","ACH",2550221.54686794,10533,10529,99.9620241146872,0.054397268954096,0.989806859390667
"173","2022-09-06","DebitosEnviados","ACH",167798.657894737,342,335,97.953216374269,0.00357921402352147,0.0321384169668288
"174","2022-09-06","DebitosRecibidos","ACH",189038.971190476,1470,1468,99.8639455782313,0.00403227859606287,0.138138809769703
"175","2022-09-06","DevolucionesCreditosEnviados","ACH",1236117.96811688,154,154,100,0.0263669019867029,0.0144716848330165
"176","2022-09-06","DevolucionesCreditosRecibidos","ACH",1221800.54634703,219,219,100,0.0260615055227367,0.0205798634963027
"177","2022-09-06","DevolucionesDebitosEnviados","ACH",268968.033385354,833,830,99.639855942377,0.00573719819365758,0.0782786588694983
"178","2022-09-06","DevolucionesDebitosRecibidos","ACH",208606.840375587,213,183,85.9154929577465,0.00444966925148586,0.0200160316196916
"179","2022-09-06","PagosDIANEnviados","PSE",3078481.08108108,185,167,90.2702702702703,0.0656652609430469,0.0173848161955068
"180","2022-09-06","PagosDIANRecibidos","PSE",312192375,8,8,100,6.65919108445695,0.000751775835481376
"181","2022-09-06","PagosEmpresasEnviados","PSE",364737.797106744,10839,7939,73.2447642771473,0.00778000643563988,1.01856228509783
"182","2022-09-06","PagosEmpresasRecibidos","PSE",2151011.46100392,1275,1152,90.3529411764706,0.0458819544957882,0.119814273779844
"183","2022-09-06","PagosSSSEnviados","PSE",1326325.66995769,709,600,84.6262341325811,0.0282910691731937,0.066626133419537
"184","2022-09-06","PagosSSSOtrosCanalesEnviado","PSE",301100,9,0,0,0.00642258618753898,0.000845747814916548
"185","2022-09-06","PagosSSSRecibidos","PSE",585921.075911277,1871,103,5.50507749866382,0.0124979362641506,0.175821573523207
"186","2022-09-06","SeguridadSocialONIFRecibidos","ACH",160793.274853801,342,0,0,0.00342978633718094,0.0321384169668288
